
CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832097.171414
e307832097.439661
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m307832097#307832097#0(0"0(0#0#115"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8610200544#2222"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.750853
e307832095.046677
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m: In function '-[TBXML initWithXMLFile:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:139: warning: unused variable 'extension'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:138: warning: unused variable 'filename'
lSLF07#2@78"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m307832094#307832095#0(338"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m: In function '-[TBXML initWithXMLFile:]':/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:139: warning: unused variable 'extension'/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m:138: warning: unused variable 'filename'2(22@27"Unused variable 'extension'307832094#113#113#0(6@70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m306870127#139#0#139#0#19"unused variable '*'0(22@26"Unused variable 'filename'307832094#226#112#0(6@70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m306870127#138#0#138#0#19"unused variable '*'0(0#0#70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m8606666240#2161"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/TBXML.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/exportCVEViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832095.422696
e307832095.580626
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/exportCVEViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m307832095#307832095#0(0"0(0#0#89"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m8598982624#2198"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/exportCVEViewController.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/main.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.218026
e307832094.281763
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/main.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m307832094#307832094#0(0"0(0#0#70"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m8613177536#2160"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/main.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832098.364604
e307832098.409501
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m307832098#307832098#0(0"0(0#0#67"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m8603464576#2161"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/parseXML.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832098.424771
e307832098.505719
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m307832098#307832098#0(0"0(0#0#75"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m8612894272#2170"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/reachable.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832097.964759
e307832098.364519
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/searchResultsViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController updateHUDLabel:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:152: warning: implicit declaration of function 'usleep'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController CVE2CoreData]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:196: warning: unused variable 'error'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:184: warning: unused variable 'LOOP_LIMIT'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController tableView:viewForFooterInSection:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:363: warning: unused variable 'errorAlert'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveResponse:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: 'NSData' may not respond to '-setLength:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: (Messages without a matching method signature
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: will be assumed to return 'id' and accept
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:381: warning: '...' as arguments.)
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: In function '-[searchResultsViewController connection:didReceiveData:]':
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:391: warning: 'NSData' may not respond to '-appendData:'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m: At top level:
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: incomplete implementation of class 'searchResultsViewController'
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-CVE2CoreData:' not found
o/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m:465: warning: method definition for '-doSearch:' not found
