
CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOAuthView.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622839.312203
e308622839.583116
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOAuthView.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m308622839#308622839#0(0"0(0#0#96"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m8628676544#2324"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKOAuthView.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOAuthView.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOfflineSharer.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622832.155176
e308622832.384226
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOfflineSharer.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m308622832#308622832#0(0"0(0#0#102"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m8627788640#2334"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/SHKOfflineSharer.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKOfflineSharer.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPhotoAlbum.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622834.798235
e308622834.910078
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPhotoAlbum.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m308622834#308622834#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m8629246208#2355"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPhotoAlbum.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPinboard.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622837.333435
e308622837.544261
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPinboard.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m308622837#308622837#0(0"0(0#0#118"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m8629346400#2345"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKPinboard.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKReadItLater.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622837.350617
e308622837.567217
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKReadItLater.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m308622837#308622837#0(0"0(0#0#126"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m8626899712#2358"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKReadItLater.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKRequest.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622834.311539
e308622834.605507
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKRequest.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m308622834#308622834#0(0"0(0#0#104"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m8621800672#2330"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/SHKRequest.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKRequest.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSafari.o "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622834.643177
e308622834.798136
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSafari.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m308622834#308622834#0(0"0(0#0#121"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m8625258400#2348"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cbpgcvshpdkfysgswuuntiubjnxw/iVulnerable_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKSafari.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKShareMenu.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308622839.161276
e308622839.668370
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/SHKShareMenu.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/UI/SHKShareMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
