
CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/searchViewControlleriPhone.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308620864.304055
e308620864.666933
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/searchViewControlleriPhone.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found
o/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found
lSLF07#2@113"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m308620864#308620864#0(3431"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveResponse:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: 'NSData' may not respond to '-setLength:'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: (Messages without a matching method signature/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: will be assumed to return 'id' and accept/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:117: warning: '...' as arguments.)/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone connection:didReceiveData:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:127: warning: 'NSData' may not respond to '-appendData:'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone updateHUDLabel:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:250: warning: implicit declaration of function 'usleep'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone CVE2CoreData]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:305: warning: unused variable 'error'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:293: warning: unused variable 'LOOP_LIMIT'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: In function '-[searchViewControlleriPhone tableView:viewForFooterInSection:]':/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:468: warning: unused variable 'errorAlert'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m: At top level:/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: incomplete implementation of class 'searchViewControlleriPhone'/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-CVE2CoreData:' not found/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m:606: warning: method definition for '-doSearch:' not found13(22@41"'NSData' may not respond to '-setLength:'308620864#183#162#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)308620864#345#166#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#117#0#117#0#0"0(22@42"'NSData' may not respond to '-appendData:'308620864#993#163#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#127#0#127#0#26"'*' may not respond to '*'0(22@41"Implicit declaration of function 'usleep'308620864#1324#162#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#250#0#250#0#36"implicit declaration of function '*'0(22@23"Unused variable 'error'308620864#1651#144#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#305#0#305#0#19"unused variable '*'0(22@28"Unused variable 'LOOP_LIMIT'308620864#1795#149#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#293#0#293#0#19"unused variable '*'0(22@28"Unused variable 'errorAlert'308620864#2130#149#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#468#0#468#0#19"unused variable '*'0(23@13"At top level:308620864#2279#121#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#0#0#0#0#0"0(22@132"Property 'downloadView' requires method '-downloadView' to be defined - use @synthesize, @dynamic or provide a method implementation308620864#2400#253#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@139"Property 'downloadView' requires the method 'setDownloadView:' to be defined - use @synthesize, @dynamic or provide a method implementation308620864#2653#260#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#0"0(22@63"Incomplete implementation of class 'searchViewControlleriPhone'308620864#2913#184#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-CVE2CoreData:' not found308620864#3097#169#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(22@44"Method definition for '-doSearch:' not found308620864#3266#165#0(6@105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m307827251#606#0#606#0#35"method definition for '*' not found0(0#0#105"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m8628847872#2492"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-aayjhsmiqkpngzdsowgsriqbpejd/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/searchViewControlleriPhone.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/sha1.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.gcc.4_2
s308618173.092788
e308618173.478962
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/sha1.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c308618173#308618173#0(0"0(0#0#111"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c8620607360#2422"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-ctaubgeypocebjfzrmpptgffwypm/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/sha1.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/tweetCVEViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306969343.879367
e306969344.046225
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/tweetCVEViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m306969343#306969344#0(0"0(0#0#88"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m8621254112#2341"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fdurtpkmalfrnmgpxtlgvmwxtkbq/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/tweetCVEViewController.o0#

CCompileC build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/tweetCVEViewController.o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308618050.895205
e308618051.533816
r1
xCompileC
xbuild/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/tweetCVEViewController.o
x/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m308618050#308618051#0(0"0(0#0#101"/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m8613688160#2484"    cd /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-generated-files.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/iVulnerable-project-headers.hmap -F/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources/i386 -I/Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/DerivedSources -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-aayjhsmiqkpngzdsowgsriqbpejd/iVulnerable_Prefix.pch -c /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m -o /Volumes/Wasp/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Debug-iphonesimulator/iVulnerable.build/Objects-normal/i386/tweetCVEViewController.o0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
s306966007.749973
e306966008.134044
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
lSLF07#2@48"CompileXIB iPad/CVEDetailsViewControllerIpad.xib306966007#306966008#0(0"0(0#0#94"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib8603983040#669"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/CVEDetailsViewControllerIpad.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
s306889608.353841
e306889608.835005
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib306889608#306889608#0(0"0(0#0#81"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib8607106400#643"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/MainWindow_iPad.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
s306893819.831241
e306893820.216830
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
lSLF07#2@41"CompileXIB iPad/searchResultsCellIpad.xib306893819#306893820#0(0"0(0#0#87"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib8603870048#655"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Debug-iphonesimulator/iVulnerable.app/searchResultsCellIpad.nib /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
s306957698.931915
e306957699.373100
r1
xCompileXIB
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
